true_label,kmeans,xgboost,isolation_forest,ensemble_vote,match_ensemble
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Anomalie,Perte de performance,1
Perte de performance,Perte de performance,Perte de performance,Normal,Perte de performance,1
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
Perte de performance,Normal,Perte de performance,Normal,Normal,0
